======================================================================
  PAPER 27 — SIM 1b: BLACK HOLE AS ENVELOPE
  Merkabit Research Program — Selina Stenberg, 2026
======================================================================

  Lattice: 41x41x41,  G_eff = 0.2542

======================================================================
  PART 1: ENVELOPE ENERGY DENSITY rho(r) = phi(r)^2
======================================================================

  Key: phi(r) = M * f(r)  =>  rho(r) = M^2 * f(r)^2
  Envelope mass M_env = G_eff * sum rho = G_eff * M^2 * sum f^2
  Self-gravitation when M_env > M_source: G_eff * M^2 * K > M
  => M > 1 / (G_eff * K)  where K = sum f(r)^2

  Geometric constant K = sum f(r)^2 = 9.982529
  Critical mass M_crit = 1/(G_eff * K) = 0.394080

     r         f(r)       f(r)^2    N_shell       K_cum(r)      M_crit(r)
      15       0.7310         0.5365     21930.4948     219.3049     0.0805
      16       0.6009         0.3635     22238.9196     222.3892     0.0582
      17       0.4793         0.2325     22458.9235     224.5892     0.0395
      18       0.3729         0.1427     22610.2144     226.1021     0.0257
      19       0.2818         0.0845     22703.8451     227.0385     0.0161
      20       0.1997         0.0472     22764.1919     227.6419     0.0094

  M = 500:
       r       phi(r)         rho(r)      M_env(<r)      M_env/M      local
    ----   ----------   ------------   ------------   ----------   --------
       1     124.3797     16322.6253     74685.8041     149.3716    32.6453
       2      65.3509      4344.3951    143155.2090     286.3104    17.3776
       3      44.2015      1963.2358    192062.5528     384.1251    11.7794
       4      32.5386      1066.7093    249005.6298     498.0113     8.5337
       5      24.4450       601.0542    302481.4225     604.9628     6.0105
       6      19.1440       367.7296    344546.0109     689.0920     4.4128
       7      15.6280       244.9966    382037.4517     764.0749     3.4300
       8      12.9360       167.7773    414535.9852     829.0720     2.6844
       9      10.6680       114.1846    447683.3498     895.3667     2.0553
      10       8.8496        78.5064    472628.7741     945.2575     1.5701
      11       7.4622        55.8116    493313.8738     986.6277     1.2279
      12       6.3019        39.8166    511674.0645    1023.3481     0.9556
      13       5.2651        27.8006    527065.8188    1054.1316     0.7228
      14       4.3860        19.3021    539322.5053    1078.6450     0.5405
      15       3.6549        13.4129    548262.3691    1096.5247     0.4024
      16       3.0044         9.0871    555972.9898    1111.9460     0.2908
      17       2.3964         5.8132    561473.0875    1122.9462     0.1977
      18       1.8647         3.5681    565255.3600    1130.5107     0.1285
      19       1.4092         2.1130    567596.1266    1135.1923     0.0803
      20       0.9985         1.1790    569104.7966    1138.2096     0.0472

======================================================================
  PART 3: SELF-GRAVITATION HORIZON (M_env = M)
======================================================================

       M     r_s(env)      r_s=2GM      ratio    M_env_total      M_env/M
  ------   ----------   ----------   --------   ------------   ----------
       1         4.02         0.51     7.9044           2.28       2.2764
       2         1.73         1.02     1.7062           9.11       4.5528
       5          N/A         2.54        N/A          56.91      11.3821
      10          N/A         5.08        N/A         227.64      22.7642
      20          N/A        10.17        N/A         910.57      45.5284
      50          N/A        25.42        N/A        5691.05     113.8210
     100          N/A        50.84        N/A       22764.19     227.6419
     200          N/A       101.68        N/A       91056.77     455.2838
     500          N/A       254.20        N/A      569104.80    1138.2096

  INTERPRETATION:
    M_env_total = G_eff * M^2 * K = 0.2542 * M^2 * 9.9825
    M_env/M = G_eff * K * M = 2.537559 * M
    Self-gravitation when M > M_crit = 1/(G_eff*K) = 0.3941

======================================================================
  PART 4: ENVELOPE SCHWARZSCHILD RADIUS DERIVATION
======================================================================

  K(r) = cumulative sum f(r')^2 * N_shell(r'):

  Fit: K(r) = 0.326928 * r + 3.447272
  (Expected: K(r) ~ 4*pi*a_0^2 * r if phi ~ a_0/r)

  a_0 = 0.3077
  4*pi*a_0^2 = 1.189775
  Measured alpha_K = 0.326928
  Ratio = 0.2748

  SELF-CONSISTENT HORIZON: r_s = 2*G_eff*M_total(r_s)
  where M_total(r) = M + G_eff*M^2*K(r)

       M      r_s(SC)      r_s=2GM     M_env(r_s)     M_tot(r_s)    enhancement
  ------   ----------   ----------   ------------   ------------   ------------
       1         1.00         0.51           0.96           1.96         1.9591
       2         3.37         1.02           4.62           6.62         3.3124
       5     58325.53         2.54      121200.61      121205.61     22944.7405
      10   7843742806974216807790322430860256720216886498967119636849491968.00         5.08   65185489386056355924822672656901499769762166033948051110098894848.00   65185489386056355924822672656901499769762166033948051110098894848.00   1542829033629861836743053757719530805184656439899345199749398528.0000
      20   13552901729852664391036503631269654591525274522932057753103740241419036837045089101280214859264194344042389732491983390244864.00        10.17   450526007087360985702494564894266752786618155358449925756667009846560710010600371916003337359760840071376970366428621786054656.00   450526007087360985702494564894266752786618155358449925756667009846560710010600371916003337359760840071376970366428621786054656.00   1332897495068122149280038191186901560105858271475604216138904557146741492504243748036649411237079934840519041735558338445312.0000
      50   865601666889568744041115291799496078707092774108420317135750026368426947554511148207877875708915621372163097704988859795682259463176744566481053050301567707056519905028075241863161052576096087547591000064.00        25.42   179839745062181993970100677210520772977766755756136509923554779603589279156257855089712737560254108449300795122265587011081621149547271277374698455373908758753201286534911891848238330733325814965417996713984.00   179839745062181993970100677210520772977766755756136509923554779603589279156257855089712737560254108449300795122265587011081621149547271277374698455373908758753201286534911891848238330733325814965417996713984.00   34051993189990905942614717301626189405006904215148766368120932233367754040932707163597654626911894114779961774352722345189652415428444382954909122016430844512218367417782869168508977644865937000955379712.0000
     100   2357220161924553784925879857771081676208437106513925639168334905341768516734614914791329070958937429490256255349863941050707118887149055489079310235296818604138718349896367104175299696596474033772738364304284031021748982114204284131644831506378932162179320388780032.00        50.84   1958969762612668183207055606850181554029985688141182742304997566187834919044384846200063197751931027096178817006737812843580413059727557094185073823330301860563989163388446769262660666132077340978211536085785871810813236619654998950057124056299174064839772527256403968.00   1958969762612668183207055606850181554029985688141182742304997566187834919044384846200063197751931027096178817006737812843580413059727557094185073823330301860563989163388446769262660666132077340978211536085785871810813236619654998950057124056299174064839772527256403968.00   46365463452489260419308797134801154786571923860645442950066457447318302272727924510706316111442144464592609147021572713825795397908083321145864789798330917731636775405796897286031805791513863115140594519996554934294827770501448469730998889789748412222073636651008.0000
     200          inf       101.68            inf            inf            inf
     500          inf       254.20            inf            inf            inf

======================================================================
  PART 5: TWO REGIMES OF BLACK HOLE PHYSICS
======================================================================

  Regime boundary: G_eff * alpha_K * 2*G_eff * M ~ 1
  M_crossover ~ 1/(2*G_eff^2*alpha_K) = 23.67

  REGIME I (M << M_crossover): SCHWARZSCHILD
    Envelope mass negligible: M_env << M
    r_s = 2*G_eff*M  (standard)
    Event horizon = torsion geometry

  REGIME II (M >> M_crossover): ENVELOPE-DOMINATED
    Envelope mass dominates: M_env >> M
    r_s grows FASTER than linear in M
    The black hole IS the envelope — self-sustaining torsion well
    Gravity gravitates: the field energy is the dominant source

======================================================================
  PART 6: LOCAL ENVELOPE DOMINANCE
======================================================================

  Where does rho_envelope(r) > rho_binding(r)?
  rho_env = M^2 * f(r)^2,  rho_bind = G_eff * M / r
  Dominance when: M * f(r)^2 * r / G_eff > 1
  For f(r) ~ a_0/r: M * a_0^2/r > G_eff
  => r < M * a_0^2 / G_eff

  Prediction: r_local = M * a_0^2 / G_eff = M * 0.372460
  Compare: 2*G_eff = 0.508400
  Ratio: a_0^2/G_eff / (2*G_eff) = 0.732612

       M    r_local(pred)    r_local(meas)      r_s=2GM
  ------   --------------   --------------   ----------
       1             0.37              0.0         0.51
       2             0.74              0.0         1.02
       5             1.86              0.0         2.54
      10             3.72              0.0         5.08
      20             7.45              1.0        10.17
      50            18.62              3.0        25.42
     100            37.25              5.0        50.84
     200            74.49              8.0       101.68
     500           186.23             11.0       254.20

  Saved: sim1b_envelope_black_hole.png/pdf

======================================================================
  SUMMARY: BLACK HOLE AS ENVELOPE
======================================================================

  1. ENVELOPE ENERGY is QUADRATIC in M:
     M_env = G_eff * M^2 * K,  K = 9.9825

  2. SELF-GRAVITATION THRESHOLD:
     M_crit = 1/(G_eff * K) = 0.3941
     Below M_crit: envelope is negligible (Regime I)
     Above M_crit: envelope mass > source mass (Regime II)

  3. SELF-CONSISTENT SCHWARZSCHILD RADIUS:
     r_s = 2*G_eff*(M + M_env(r_s))  [iterative equation]
     Regime I:  r_s ~ 2*G_eff*M       [standard Schwarzschild]
     Regime II: r_s >> 2*G_eff*M       [envelope-dominated]

  4. THE BLACK HOLE IS THE ENVELOPE:
     Above M_crit, the envelope's own gravitational field
     generates more envelope energy than the original source.
     The system is self-sustaining: the field IS the mass.
     This is not torsion saturation — it is torsion BOOTSTRAP.

  5. K(r) ~ alpha*r (LINEAR in r for 1/r potential):
     alpha_K = 0.326928
     This means M_env(<r) grows linearly with r,
     giving M_total(r) = M + const*M^2*r
     The self-consistent equation r_s = 2G*(M + cM^2*r_s)
     has the unique solution:
       r_s = 2GM / (1 - 2G^2*alpha_K*M^2)
     This DIVERGES at M_div = 1/sqrt(2*G^2*alpha_K)
                            = 4.87
     Beyond this mass, no static horizon exists —
     the envelope engulfs the entire lattice.

  CLOSED-FORM SCHWARZSCHILD RADIUS:
    r_s = 2*G*M / (1 - 2*G^2*alpha_K*M^2)

       M    r_s(closed)      r_s(iter)      r_s=2GM      match
  ------   ------------   ------------   ----------   --------
       1           0.53           1.00         0.51     0.4670
       2           1.22           3.37         1.02     0.6367
       5            inf       58325.53         2.54        inf
      10            inf   7843742806974216807790322430860256720216886498967119636849491968.00         5.08        inf
      20            inf   13552901729852664391036503631269654591525274522932057753103740241419036837045089101280214859264194344042389732491983390244864.00        10.17        inf
      50            inf   865601666889568744041115291799496078707092774108420317135750026368426947554511148207877875708915621372163097704988859795682259463176744566481053050301567707056519905028075241863161052576096087547591000064.00        25.42        inf
     100            inf   2357220161924553784925879857771081676208437106513925639168334905341768516734614914791329070958937429490256255349863941050707118887149055489079310235296818604138718349896367104175299696596474033772738364304284031021748982114204284131644831506378932162179320388780032.00        50.84        inf
     200            inf            inf       101.68        nan
     500            inf            inf       254.20        nan

  DIVERGENCE MASS: M_div = 4.87
  (Envelope engulfs the lattice beyond this mass)

  Runtime: 10.5 seconds
======================================================================
